Extracting and cleaning data...
Extracted 1 chunks.

Computing embeddings for chunks...

[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
